-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/3e077707c2174ecd42b304f324abef6d/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/db8fc71ae758039822ffb848b7a76400/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/589c5244ca7d66534fe25e874b56afd3/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79b4ac07abca52abf4c284483e75be60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4679a5b67a9bfe094ea3cb0c670455bd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/224f273a07f880ff261a3804e56716cb/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/1cdc2f2fa4c413b095003f2ffa5b04bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/85442ee079b2d56f824d726d4cf23cc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d8e981105d8533993a5b2bbd9fcfab3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/429a3efb7c29071a4db3eb5331d42560/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/a9c21da7e40c32a703145a0b39d698fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f2e672cd311522cb67d04e60f31afc13/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/25f85c9a44edea53c192406970011ade/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macbook/.gradle/caches/8.11.1/transforms/43db65ec7b8ebf554c900d2190ac62cb/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbook/.gradle/caches/8.11.1/transforms/8c8b30a95ce3ff5eea1da20b557a3e44/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/21a72ff29d8731d8641ebf7d1de999a6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:7:78-104
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:9:5-90
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:9:22-87
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:12:5-14:40
	android:maxSdkVersion
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:13:9-35
	tools:ignore
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:14:9-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:12:22-78
uses-feature#android.hardware.camera
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:15:5-85
	android:required
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:15:58-82
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:15:19-57
application
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:17:5-50:19
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:17:5-50:19
MERGED from [com.google.android.material:material:1.12.0] /Users/macbook/.gradle/caches/8.11.1/transforms/57fe47da175ada890658dbb0458eff7d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/macbook/.gradle/caches/8.11.1/transforms/57fe47da175ada890658dbb0458eff7d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/478ef51a071c9c059b9c65a3017459dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/478ef51a071c9c059b9c65a3017459dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/350b0827b7dc79165bd436461dd13d6e/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/350b0827b7dc79165bd436461dd13d6e/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/798406703d6af06b98b5941d989e27d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/798406703d6af06b98b5941d989e27d3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8fe2f7f1a2a31f7b4f56f8f02713cb8b/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/8fe2f7f1a2a31f7b4f56f8f02713cb8b/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbook/.gradle/caches/8.11.1/transforms/a9802204d5a5606d18d5ae4085cbdfc2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79f4fb922b222e8df1f8e67ac65069f1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5d825a87ea25efb2ff6aeee4f19d3b3c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5d825a87ea25efb2ff6aeee4f19d3b3c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/71e6535c5458342a66279c0b24f8d161/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/71e6535c5458342a66279c0b24f8d161/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d7b116a91e93cef57645ef152ec85805/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/02680122f9eae55a9f25d6c9f2f237f9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/8.11.1/transforms/02680122f9eae55a9f25d6c9f2f237f9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/30c96e5c626ee7f1d229da5f4c8467f8/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/faad535b027a20d06805aa64a85f9261/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/faad535b027a20d06805aa64a85f9261/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2d83c0f6e147f0aae17b4078dc0f426e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2d83c0f6e147f0aae17b4078dc0f426e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/35549f0ea56426316693e45b870c8737/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/35549f0ea56426316693e45b870c8737/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e785e408cb3b947ad907ed04cc9a04b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e785e408cb3b947ad907ed04cc9a04b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
